2026-07-09T03:44:25.75135048Z boundary.validation | {'event': 'boundary.validation', 'boundary': 'B1', 'direction': 'ingress', 'validator': 'OrchestratorTurnPayload', 'contract_version': '0.3.0', 'pass': True, 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a'}
2026-07-09T03:44:26.425603243Z v5.edit_graph.graph_state_reloaded | {'event': 'v5.edit_graph.graph_state_reloaded', 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'scenario_id': 'fd92e37e-a15f-42fd-8c5f-5f8968819cf7'}
2026-07-09T03:44:26.659192582Z edit_graph prompt loaded | {'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'prompt_id': 'edit_graph', 'prompt_source': 'store', 'prompt_version': 'edit_graph_default@v11 (staging)', 'prompt_hash': '40b79180ad739011cb1438f64fd2427c73a3647b0c63b5b5a371cdf8705f1bfb', 'cache_status': 'fresh', 'msg': 'edit_graph prompt loaded'}
2026-07-09T03:44:26.659195542Z calling Anthropic for chat completion | {'model': 'claude-sonnet-4-6', 'max_tokens': 18000, 'temperature': 0, 'structured_outputs': False, 'system_chars': 33960, 'user_chars': 75, 'idempotency_key': '290ec536-7f29-479c-9e65-e389ff03c34a', 'msg': 'calling Anthropic for chat completion'}
2026-07-09T03:44:37.737519164Z LLM token usage | {'event': 'llm_usage', 'model': 'claude-sonnet-4-6', 'provider': 'anthropic', 'prompt_tokens': 8988, 'completion_tokens': 413, 'total_tokens': 9401, 'user_id': None, 'scenario_id': None, 'task': 'chat', 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'msg': 'LLM token usage'}
2026-07-09T03:44:37.737534145Z edit_graph parse failed, will retry | {'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'attempt': 1, 'error': 'v2 response missing required "operations" array', 'msg': 'edit_graph parse failed, will retry'}
2026-07-09T03:44:37.737545965Z calling Anthropic for chat completion | {'model': 'claude-sonnet-4-6', 'max_tokens': 18000, 'temperature': 0, 'structured_outputs': False, 'system_chars': 5922, 'user_chars': 398, 'idempotency_key': '290ec536-7f29-479c-9e65-e389ff03c34a', 'msg': 'calling Anthropic for chat completion'}
2026-07-09T03:44:39.756336926Z LLM token usage | {'event': 'llm_usage', 'model': 'claude-sonnet-4-6', 'provider': 'anthropic', 'prompt_tokens': 1818, 'completion_tokens': 85, 'total_tokens': 1903, 'user_id': None, 'scenario_id': None, 'task': 'chat', 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'msg': 'LLM token usage'}
2026-07-09T03:44:39.756367877Z edit_graph structural validation failed | {'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'attempt': 2, 'zod_errors': 1, 'ref_errors': 0, 'msg': 'edit_graph structural validation failed'}
2026-07-09T03:44:39.756374687Z V5 buildTurnContext: fact chain trace | {'event': 'v5_fact_chain_trace', 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'scenario_id': 'fd92e37e-a15f-42fd-8c5f-5f8968819cf7', 'session_store_present': True, 'prior_turn_count': 5, 'prior_turn_row_id_count': 5, 'msg': 'V5 buildTurnContext: fact chain trace'}
2026-07-09T03:44:39.756379578Z V5 buildTurnContext: fact chain trace (verbose) | {'event': 'v5_fact_chain_trace_detail', 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'scenario_id': 'fd92e37e-a15f-42fd-8c5f-5f8968819cf7', 'prior_turn_classes': ['direct_answer', 'direct_answer', 'direct_answer', 'handler', 'direct_answer'], 'prior_turn_handler_ids': [None, None, None, 'add_constraint', None], 'prior_turn_row_ids': ['8795a35a-6869-491e-ba09-a7b3a806850a', '45c480a2-95f9-4da1-8dc3-27e20489780a', '58ce71c2-8010-4fa2-9786-9fdc81628469', '79158c05-c577-4616-b264-18ab73f9eea2', '0091b76f-68b7-4aca-a4f7-a8555911eef1'], 'msg': 'V5 buildTurnContext: fact chain trace (verbose)'}
2026-07-09T03:44:40.058925384Z V5 buildTurnContext: prior_facts loaded | {'event': 'v5_turn_context_facts', 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'scenario_id': 'fd92e37e-a15f-42fd-8c5f-5f8968819cf7', 'prior_turn_count': 5, 'prior_turn_row_id_count': 5, 'fact_count': 1, 'fact_types': ['add_constraint'], 'has_run_analysis_fact': False, 'msg': 'V5 buildTurnContext: prior_facts loaded'}
2026-07-09T03:44:40.57946854Z v5.decision_context.derived | {'event': 'v5.decision_context.derived', 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'scenario_id': 'fd92e37e-a15f-42fd-8c5f-5f8968819cf7', 'status': 'partial', 'monetary_count': 0, 'has_timeline': True, 'entity_count': 4, 'has_goal_metric': True, 'has_goal_target': False, 'derived_from_graph_hash': 'e5984f8c607e13e0'}
2026-07-09T03:44:40.585174754Z v5.coaching_state.derived | {'event': 'v5.coaching_state.derived', 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'scenario_id': 'fd92e37e-a15f-42fd-8c5f-5f8968819cf7', 'status': 'active', 'signal_count': 2, 'active_count': 2, 'stale_count': 0, 'unavailable_count': 0, 'kinds_present': ['analysis_missing', 'readiness_blocker'], 'reason_codes': ['goal_threshold_missing', 'no_successful_run_analysis_fact'], 'graph_hash': 'e5984f8c607e13e0', 'analysis_graph_hash': None, 'freshness': 'none'}
2026-07-09T03:44:40.585187564Z v5.coaching_state.lifecycle_derived | {'event': 'v5.coaching_state.lifecycle_derived', 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'scenario_id': 'fd92e37e-a15f-42fd-8c5f-5f8968819cf7', 'status': 'active', 'prior_snapshot_available': True, 'version_mismatch': False, 'active_count': 2, 'resolved_count': 0, 'stale_count': 0, 'unavailable_count': 0, 'kinds_present': ['analysis_missing', 'readiness_blocker'], 'reason_codes': ['goal_threshold_missing', 'no_successful_run_analysis_fact'], 'lifecycle_statuses_present': ['active'], 'prior_graph_hash_present': True, 'current_graph_hash_present': True, 'snapshot_timing': 'pre_dispatch', 'version': 'v1'}
2026-07-09T03:44:40.585190385Z v5.analysis_freshness.derived | {'event': 'v5.analysis_freshness.derived', 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'scenario_id': 'fd92e37e-a15f-42fd-8c5f-5f8968819cf7', 'dispatch_path': 'edit_graph', 'freshness': 'none', 'reason': 'no_successful_run_analysis_fact', 'selected_fact_index': None, 'graph_hash_at_run': None, 'current_graph_hash': 'e5984f8c607e13e0', 'computed_at': None, 'prior_fact_count': 1, 'current_turn_fact_count': 0, 'edit_was_rejected': True}
2026-07-09T03:44:40.875826762Z V5 edit_graph dispatch committed | {'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'scenario_id': 'fd92e37e-a15f-42fd-8c5f-5f8968819cf7', 'latency_ms': 13100, 'was_rejected': True, 'msg': 'V5 edit_graph dispatch committed'}
2026-07-09T03:44:40.875861033Z boundary.validation | {'event': 'boundary.validation', 'boundary': 'B1', 'direction': 'egress', 'validator': 'OlumiResponse', 'contract_version': '0.3.0', 'pass': True, 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a'}
2026-07-09T03:44:40.875865513Z V5 response finalised | {'event': 'v5.response.finalised', 'request_id': '290ec536-7f29-479c-9e65-e389ff03c34a', 'exit_path': 'edit_graph', 'analysis_ready_emitted': False, 'analysis_ready_status': None, 'computed_at': None, 'analysis_ready_freshness': None, 'analysis_ready_freshness_reason': None, 'analysis_ready_freshness_only_synthesised': False, 'egress_ok': True, 'msg': 'V5 response finalised'}
